umap_component_1,umap_component_2,umap_component_3
-1.5877692,0.2689174,-13.67395
9.515021,4.0071006,-5.0450115
-1.4301152,0.53163004,-13.539137
-4.5973773,5.668617,8.702992
1.8910418,-16.070663,1.2890832
17.051727,-1.3027021,17.25103
11.21117,18.713404,13.547135
-2.9760017,11.3749,22.533691
-1.5142237,0.40623128,-13.483979
-4.732112,5.6718717,8.762348
14.475404,-0.34913546,9.173505
2.0339258,-16.04405,1.1729757
19.884687,-4.6529818,8.205098
8.827387,1.6316612,5.4859943
1.8356593,-16.186377,1.355785
-1.6533729,0.4235628,-13.5229435
-1.5527043,0.32204476,-13.640109
-1.590022,0.44605395,-13.454427
-4.7512364,5.640105,8.657007
11.174327,18.75511,13.538638
-1.5507759,0.4291548,-13.54688
-3.126765,11.447945,22.64625
1.8532758,-15.960767,1.3257885
1.9359672,-16.19262,1.2610769
-4.8104215,5.484907,8.808224
10.857398,-8.962076,2.412775
-1.5677748,0.4609313,-13.577336
-14.628214,-7.7926574,-3.550127
11.2046,-5.1832976,9.878123
11.263864,18.736664,13.486193
-1.5198284,0.3517634,-13.519756
16.997564,-1.7724259,17.531603
-1.5889782,0.28577977,-13.425219
-4.7885156,5.685706,8.754381
19.837101,-4.6929607,8.153085
18.537472,-7.6648445,-4.5997906
10.85743,-8.962076,2.4127724
11.251942,18.797253,13.517829
-4.7117705,14.287706,-0.060084585
20.367317,-4.2358537,7.430327
-4.717021,5.6322837,8.745886
1.8110436,-16.16065,1.1345872
-4.624286,5.3854146,8.9347725
-4.7411027,5.592909,8.819913
-1.4951552,0.43099424,-13.459349
-3.069443,11.524815,22.602942
-4.7556353,5.3242507,8.747776
-1.466038,0.28649327,-13.4358015
-4.6870956,5.589306,8.746357
-10.538865,-6.7856183,12.796121
-1.4648308,0.6187088,-13.517173
-4.733879,5.6005692,8.781548
-4.775254,5.5612383,8.737086
16.067621,7.0758066,3.522587
1.9815637,-15.964092,1.2242349
6.463604,2.2841194,13.561417
16.984333,-1.8625666,17.549864
-4.5496845,5.671256,8.609664
-10.525963,-6.772717,12.7832155
-1.4973377,0.2920467,-13.423604
2.3187308,-5.6866994,26.125174
-1.4386836,0.50889957,-13.531834
2.0145671,-16.031563,1.2549529
-4.5033407,5.5702076,8.693396
-4.636349,5.303342,8.778948
-4.5171285,5.462313,8.758392
11.607016,-0.80767983,-8.881464
2.3563857,-5.7258554,26.087448
1.9264249,-16.215942,1.2349536
11.208505,18.74235,13.43994
-4.5673337,5.5664763,8.644348
-10.506494,-6.7532444,12.763755
-1.6159194,0.5726591,-13.483433
-1.6223637,0.5045907,-13.580313
19.81811,-4.7020082,8.16774
-1.4929254,0.36778247,-13.56586
-4.7899714,5.601724,8.644606
17.7847,7.932817,6.9957027
-1.5171436,0.53674096,-13.403936
16.997559,-1.8180847,17.5471
1.7219485,-16.114363,1.1975611
11.595118,-0.82000965,-8.887841
-4.4865513,5.644357,8.84383
11.267486,18.783108,13.504222
-4.656725,5.520561,8.724622
2.059488,-16.087326,1.3753773
-1.5511814,0.3785622,-13.308443
-1.5745364,0.1616497,-13.626127
-4.542912,5.4819837,8.907242
10.857431,-8.962081,2.4127717
-1.3781075,0.44764426,-13.487584
-3.0614657,11.501377,22.579388
25.77884,0.4649177,2.4767156
11.131751,18.670702,13.436056
-1.4900018,0.5826449,-13.473706
-10.495075,-6.7418246,12.752334
-14.575526,-7.772831,-3.50029
0.98228335,-8.605601,-1.1066259
-4.7197104,5.508252,8.744804
-4.639726,5.473583,8.76609
1.9230888,-16.116144,1.4010922
0.11102042,22.246052,-4.275382
-1.471136,0.408168,-13.527016
-1.4928573,0.44939786,-13.342921
11.578871,-0.7820559,-8.884487
-4.7492704,5.406003,8.723359
1.9374776,-16.078232,1.2612245
-3.021681,11.464363,22.666828
19.902308,-4.7613177,8.080946
-4.717766,5.539964,8.598451
-1.4613972,0.5359891,-13.488317
14.43075,-0.41995454,9.159545
1.8019109,-16.125153,1.2275976
-4.687526,5.386335,8.593438
-4.6345983,5.721493,8.628038
-3.1222918,11.432227,22.577524
-1.4313246,0.51519394,-13.364832
14.44191,-0.46288294,9.136531
-14.605821,-7.828479,-3.5699012
1.8714043,-16.02795,1.3961407
-1.4016834,0.4461573,-13.342528
17.006771,-1.8125819,17.593338
-4.5288835,5.451454,8.797529
-1.5000886,0.41337666,-13.588521
-4.5968566,5.568435,8.567191
-4.464273,5.3567114,8.5993595
-4.721092,14.293027,-0.050718375
-4.546371,5.613437,8.6675415
0.07608994,22.258955,-4.2887483
19.786428,-4.657019,8.174239
-1.3486025,0.5427473,-13.502759
1.9717369,-16.10098,1.1250265
0.1236212,22.283651,-4.3172565
6.508737,2.2389553,13.516237
25.786844,0.47180167,2.4823117
1.8936217,-16.131342,1.2217159
1.0069032,-8.630211,-1.0820115
-1.5528901,0.5460005,-13.495273
2.0701084,-16.233688,1.3041824
2.3224995,-5.695434,26.120884
-1.4057231,0.30401894,-13.395836
-1.434234,0.4270585,-13.544611
6.5247126,13.018576,5.940642
-1.343624,0.2672181,-13.32445
6.5242033,13.019151,5.9401164
-4.6565723,5.522758,8.730647
18.48811,-7.615508,-4.649045
19.834938,-4.6637435,8.127615
11.291562,18.795082,13.536798
11.573678,-0.7969434,-8.87042
16.954967,-1.8251922,17.549288
-4.5516,5.3205175,8.703848
-4.714494,5.566211,8.582917
1.8436546,-16.268877,1.0529236
-4.461113,5.4519463,8.676878
-4.6963124,14.299169,-0.07551248
-4.4085274,5.471719,8.656597
-1.4706068,0.42085204,-13.4034
-1.4481354,0.41064852,-13.309585
1.8016834,-16.140535,1.1556973
16.95546,-1.9222015,17.559643
19.879915,-4.6335316,8.190305
-3.0985162,11.4064455,22.502073
14.456104,-0.39806244,9.167264
2.329791,-5.700036,26.113625
25.79664,0.48234987,2.4929464
0.060554825,22.323402,-4.2493744
-3.0497231,11.5227,22.586567
-4.5939913,5.440565,8.783068
-3.0189993,11.594154,22.634306
-1.5157179,0.43033198,-13.670656
0.08873943,22.27016,-4.301306
-1.3685596,0.23831095,-13.437023
-3.1108618,11.493771,22.56516
0.10533717,22.29736,-4.328113
1.7971354,-16.082777,1.1692821
1.9595723,-16.10517,1.2332982
-14.504132,-7.713866,-3.5386033
25.817944,0.50300795,2.515478
19.900658,-4.728089,8.177818
25.760614,0.44611898,2.4957647
11.100797,18.851877,13.420534
25.790806,0.47579026,2.4881377
-1.353163,0.6440397,-13.613493
19.752813,-4.6675344,8.069794
-1.339368,0.44850987,-13.500767
14.427141,-0.43303883,9.116439
17.01265,-1.8511086,17.599852
19.801334,-4.7169757,8.094285
1.9975156,-16.066738,1.3153352
17.017418,-1.8602027,17.553686
-4.47963,5.600103,8.651318
-14.495689,-7.7991257,-3.5771294
-4.5378222,5.600677,8.520455
-4.4346395,5.542558,8.691011
0.047085177,22.308004,-4.2906785
-1.2894884,0.5329661,-13.491589
-4.5283623,5.534077,8.67319
14.464218,-0.36842468,9.195171
-3.1426725,11.544067,22.549767
16.092896,7.0504603,3.4910305
-1.3036321,0.306641,-13.513533
11.177141,18.732038,13.576787
11.165416,-5.222423,9.917286
6.721801,12.820939,6.138108
17.789661,7.9385686,7.001506
-4.736961,14.295055,-0.034919478
-1.3555572,0.18419386,-13.573233
-1.5174218,0.26194036,-13.36788
2.5394738,-4.2709656,13.138902
17.805815,7.954039,7.016875
19.79141,-4.5979724,8.105247
-4.4437,5.5444283,8.68515
-1.4117362,0.50946075,-13.470171
11.26719,18.72284,13.407453
11.13892,18.617647,13.568068
-1.3022436,0.4676233,-13.208379
17.797243,7.9455247,7.0084
-14.601315,-7.82945,-3.5466967
